id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_access_nike_product_line,access_product_line,nike.model_nike_product_line,nike.nike_manager,1,1,1,1
manager_access_nike_order,access_order,nike.model_nike_order,nike.nike_manager,1,1,1,1
manager_access_nike_client,access_client,nike.model_nike_client,nike.nike_manager,1,1,1,1
manager_access_nike_product,access_product,nike.model_nike_product,nike.nike_manager,1,1,1,1
manager_access_nike_employee,access_employee,nike.model_nike_employee,nike.nike_manager,1,1,1,1
manager_access_nike_wiz,access_wiz,nike.model_wiz_wiz,nike.nike_manager,1,1,1,1
staff_access_nike_product_line,access_product_line,nike.model_nike_product_line,nike.nike_staff,1,1,1,1
staff_access_nike_order,access_order,nike.model_nike_order,nike.nike_staff,1,1,1,1
staff_access_nike_client,access_client,nike.model_nike_client,nike.nike_staff,1,0,0,0
staff_access_nike_product,access_product,nike.model_nike_product,nike.nike_staff,1,0,0,0
staff_access_nike_employee,access_employee,nike.model_nike_employee,nike.nike_staff,1,0,0,0
staff_access_nike_wiz,access_wiz,nike.model_wiz_wiz,nike.nike_staff,1,1,1,1
